r	1867	2761	1967	2801	mask	r
r	1172	2824	1192	2857	mask	r
r	1212	2834	1248	2864	mask	r
r	1268	2824	1304	2854	mask	r
r	1324	2824	1354	2854	mask	r
r	1854	2811	1897	2844	mask	r
r	1923	2811	1967	2841	mask	r
r	1251	2884	1370	2910	mask	r
r	1400	2884	1483	2910	mask	r
r	1510	2887	1556	2907	mask	r
r	1582	2881	1625	2907	mask	r
r	1652	2884	1705	2904	mask	r
r	1731	2874	1897	2904	mask	r
r	1927	2874	1970	2897	mask	r
r	1208	2927	1278	2950	mask	r
r	1301	2920	1457	2947	mask	r
r	1480	2917	1536	2950	mask	r
r	1559	2924	1612	2940	mask	r
r	1632	2910	1847	2947	mask	r
r	1871	2907	1970	2934	mask	r
r	1208	2960	1304	2990	mask	r
r	1327	2953	1480	2983	mask	r
r	1503	2960	1553	2977	mask	r
r	1576	2950	1725	2977	mask	r
r	1745	2947	1821	2973	mask	r
r	1841	2943	1880	2970	mask	r
r	1900	2943	1967	2970	mask	r
r	1205	2993	1304	3026	mask	r
r	1337	2986	1566	3016	mask	r
r	1599	2983	1818	3013	mask	r
r	1847	2986	1887	3006	mask	r
r	1917	2986	1970	3006	mask	r
r	1205	3030	1344	3056	mask	r
r	1364	3023	1500	3059	mask	r
r	1519	3030	1602	3056	mask	r
r	1622	3020	1652	3046	mask	r
r	1672	3020	1768	3046	mask	r
r	1791	3026	1804	3043	mask	r
r	609	3116	761	3145	mask	r
r	794	3116	857	3142	mask	r
r	894	3116	1056	3145	mask	r
r	1092	3116	1149	3142	mask	r
r	1185	3102	1559	3142	mask	r
